,time,pullup,FLprogression,comments,weight,Npullups,height
0,10/7/2020 0:41:37,<10% (so usually couple of pullups with BW),Straddle lever,,59.8,20.0,165.0
1,10/6/2020 20:38:42,65%-80%,Full lever,,72.0,21.0,178.0
2,10/7/2020 1:41:25,50%-65%,Straddle Halflay lever,I have 50% weighted pull up and barely 3 second straddle halflay but definitely more than 3 second advanced tuck,68.0,17.0,175.26
3,10/6/2020 19:50:48,50%-65%,Straddle lever,,62.0,20.0,142.0
4,10/6/2020 20:10:42,30%-50%,Full lever,,45.0,20.0,160.0
5,10/8/2020 21:03:32,50%-65%,Straddle Halflay lever,,57.0,13.0,160.0
6,10/7/2020 20:34:30,50%-65%,Straddle lever,,59.0,15.0,163.0
7,10/8/2020 9:18:46,>90%,Full lever,,54.0,28.0,163.0
8,10/7/2020 2:32:35,30%-50%,Advanced Tuck lever,,58.0,20.0,164.0
9,10/9/2020 12:37:12,10%-30%,Full lever,,55.0,12.0,165.0
10,10/6/2020 21:18:13,30%-50%,Straddle lever,,70.45,26.0,1651.0
11,10/6/2020 20:28:32,10%-30%,No tuck lever,,76.0,8.0,167.0
12,10/6/2020 23:06:01,>90%,Full lever,,65.0,40.0,167.0
13,10/7/2020 7:41:18,65%-80%,Straddle Halflay lever,,64.0,20.0,167.0
14,10/7/2020 11:58:43,50%-65%,Straddle lever,Never trained the FL specifically,63.0,14.0,167.0
15,10/8/2020 16:20:39,>90%,Full lever,,64.0,27.0,167.0
16,10/6/2020 21:03:14,30%-50%,Advanced Tuck lever,"So, personally I find that there might be a relation between both exercises based on my progress in Pull Ups and FL (which I don't train directly but have seen progress in).
Currently my 1rm Pull Up is Bw (58kg) @11-14%bf +18kg with good form, none of that shoulder rounding crap. I currently have a 10s Advanced tuck and a wanky 3s with my legs forward a bit more.

Hope I helped.",58.0,17.0,168.0
17,10/6/2020 22:45:00,65%-80%,Advanced Tuck lever,"Can do one armed pullup -- have not measured my weighted pullups, just used max repetitions of unweighted to calculate my 1-rep max pullup.  Have not tried straddle/halfway lever but did do advanced tuck for 15 seconds or so and failed at straddle lever completely.",66.0,20.0,168.0
18,10/7/2020 1:53:20,65%-80%,Full lever,"Weighted pullups strength blocks has the most carryover to FL in my case, it just heavily hits all the prime movers required for FL. I got to approx 75% bw and got 3 sec hold. Progress the % slow over a few months. Extra rear delt and tricep work also works great. Combine all that with specific lever exercises (negatives, full rom raises and pullouts), bot at high intensity and low but high volume repetitions to make the Cns pathways more efficient and you have an effective formula.",67.0,20.0,168.0
19,10/9/2020 4:05:24,50%-65%,Straddle lever,,54.0,21.0,168.0
20,10/6/2020 20:48:46,30%-50%,Tuck lever,"I don't do weighted pullups so I'm not sure what I should put as an answer and I don't want to skew the results (even if you put calculator here). Anyway, I checked the BW% calculated by the website that you linked. Last time I was doing them regularly was 5 years ago.",58.0,11.0,169.0
21,10/7/2020 1:26:02,30%-50%,Full lever,"I appreciate you're looking specifically at pull-ups, but I believe bodyweight rows have more carry over to front lever; specifically, I've been doing variations of tuck front lever rows on rings over the spring/summer and feel they've been helpful with my front lever.  A recent workout of mine - https://www.instagram.com/p/CFphHm3pOZt/.  Keep up the great work with the videos!",70.0,20.0,169.0
22,10/7/2020 13:34:24,80%-90%,Full lever,Don’t skip legs kids ,62.0,25.0,169.0
23,10/6/2020 20:20:09,65%-80%,Straddle lever,,68.0,22.0,170.0
24,10/6/2020 20:22:55,80%-90%,Full lever,,67.0,25.0,170.0
25,10/6/2020 20:41:20,50%-65%,Advanced Tuck lever,"I mostly lack strength in the trapezius, so i feel like rowing helps tremendously",80.0,11.0,170.0
26,10/6/2020 21:04:00,>90%,Full lever,My front lever is 6 seconds without training it. Only training pullups,74.0,33.0,170.0
27,10/6/2020 21:11:13,65%-80%,Full lever,"Trained both. 1x a week weighted pull ups, 2x a week dynamic FL exercises",76.0,28.0,170.0
28,10/6/2020 21:15:55,30%-50%,Advanced Tuck lever,,64.0,15.0,170.0
29,10/6/2020 22:20:42,50%-65%,Advanced Tuck lever,,83.0,24.0,170.0
30,10/6/2020 22:48:25,10%-30%,Advanced Tuck lever,,74.0,10.0,170.0
31,10/7/2020 1:05:21,80%-90%,Full lever,,62.0,42.0,170.0
32,10/7/2020 2:34:20,10%-30%,Advanced Tuck lever,,66.0,16.0,170.0
33,10/7/2020 6:10:04,50%-65%,Full lever,"Nice survey bro, looking forward to result’ ",75.0,22.0,170.0
34,10/7/2020 7:57:46,50%-65%,Full lever,,63.0,17.0,170.0
35,10/8/2020 12:51:46,80%-90%,Full lever,"Moderate time holds are superior for long term progress imo (12-20sec). I doesnt matter whether it's weighted chins or pulls, however if you do mainly chinups make sure to flex the triceps in front lever, because usually in pullups you go to full elbow extensions more often than in chins. Moreover 2 personal preferences: dont do deadlifts while training for FL (too much stress in that pattern); second - make sure to add FL pulls or raises (or better combine them in 180 degree movement)",73.0,30.0,170.0
36,10/8/2020 20:18:26,30%-50%,Advanced Tuck lever,,73.0,8.0,170.0
37,10/9/2020 0:49:25,50%-65%,Advanced Tuck lever,,73.0,27.0,170.0
38,10/6/2020 20:40:41,65%-80%,Full lever,,67.0,19.0,17018.0
39,10/6/2020 21:14:08,80%-90%,Full lever,,63.0,29.0,17018.0
40,10/7/2020 4:16:02,80%-90%,Full lever,"I focused heavily on bw pull up endurance and weighted pull up strength at first. Then when I started training for the front lever, I got 3 seconds full front lever in around 4 months. ",58.0,31.0,171.0
41,10/7/2020 6:44:24,50%-65%,Full lever,,70.0,15.0,171.0
42,10/6/2020 21:20:20,<10% (so usually couple of pullups with BW),Tuck lever,,67.0,9.0,172.0
43,10/6/2020 21:28:42,<10% (so usually couple of pullups with BW),Advanced Tuck lever,Currently in rehab. ,58.0,7.0,172.0
44,10/7/2020 0:22:23,65%-80%,Advanced Tuck lever,,78.0,25.0,172.0
45,10/7/2020 7:54:06,<10% (so usually couple of pullups with BW),Advanced Tuck lever,,62.0,10.0,172.0
46,10/8/2020 11:30:02,>90%,Advanced Tuck lever,,64.0,15.0,172.0
47,10/7/2020 2:30:21,30%-50%,Straddle Halflay lever,,66.0,14.0,1725.0
48,10/6/2020 19:32:47,30%-50%,Straddle lever,Only recently started to implement weighted pull-ups back into my routine. Messed around with it for a while but never really stuck with it. Although I did work on high pull ups for a lengthy period of time as well as focusing on front lever.,69.0,15.0,173.0
49,10/6/2020 20:26:35,10%-30%,Advanced Tuck lever,,65.0,15.0,173.0
50,10/6/2020 22:12:56,65%-80%,Straddle Halflay lever,,68.0,35.0,173.0
51,10/6/2020 22:46:13,80%-90%,Full lever,,75.0,30.0,173.0
52,10/6/2020 22:55:41,30%-50%,Straddle Halflay lever,,58.0,11.0,173.0
53,10/6/2020 22:55:58,30%-50%,Straddle Halflay lever,,58.0,11.0,173.0
54,10/7/2020 0:28:47,65%-80%,Advanced Tuck lever,,70.0,25.0,173.0
56,10/7/2020 10:33:36,50%-65%,Full lever,,73.0,17.0,173.0
57,10/7/2020 11:53:40,50%-65%,Advanced Tuck lever,I don't train front lever.,72.0,21.0,173.0
58,10/8/2020 11:45:04,65%-80%,Straddle Halflay lever,55kg 1RM | 3 sec halflay straddle | 5 sec Adv Tuck,80.0,20.0,173.0
59,10/8/2020 13:19:36,50%-65%,Full lever,"Long humerus and upper to lower body ratio, achieved FL with just improving basics and with direct attempts",77.0,20.0,173.0
60,10/6/2020 20:06:55,10%-30%,Advanced Tuck lever,I can do a one legged front lever with pretty good form for 3 to 5 seconds,60.0,14.0,174.0
61,10/6/2020 22:37:52,65%-80%,Straddle lever,,78.0,21.0,174.0
62,10/7/2020 1:02:19,10%-30%,Advanced Tuck lever,,73.0,13.0,174.0
63,10/7/2020 12:54:45,10%-30%,Advanced Tuck lever,"Is this your Part time Job?, are u from Finland?, how do you rate your genetic in progressing in Calisthenics on 1 to 10? ",58.0,8.0,174.0
64,10/7/2020 19:06:20,65%-80%,Straddle Halflay lever,,65.0,18.0,174.0
65,10/6/2020 19:42:17,30%-50%,Advanced Tuck lever,I think that basics always help but it is still different kind of strength. ,65.0,17.0,175.0
66,10/6/2020 20:30:48,10%-30%,Advanced Tuck lever,,65.0,12.0,175.0
67,10/6/2020 21:26:28,65%-80%,Straddle Halflay lever,,66.0,20.0,175.0
68,10/6/2020 21:49:54,50%-65%,Tuck lever,,72.7,15.0,175.0
69,10/6/2020 23:09:43,65%-80%,Advanced Tuck lever,,65.0,25.0,175.0
70,10/7/2020 0:14:03,50%-65%,Advanced Tuck lever,,77.0,23.0,175.0
71,10/7/2020 1:26:01,30%-50%,Straddle Halflay lever,,67.0,15.0,175.0
72,10/7/2020 7:24:24,10%-30%,Tuck lever,Nil,65.0,8.0,175.0
73,10/7/2020 11:02:33,80%-90%,Full lever,,75.0,32.0,175.0
74,10/7/2020 11:18:15,65%-80%,Full lever,4sec fullfront ,78.0,25.0,175.0
